0.004673	0.008094	0.010449	0.012363	0.014019	0.015498	0.016848	0.018098	0.019267	0.020369	0.021414	0.022410	0.023365	0.024281	0.025164	0.026018	0.026844	0.027645	0.028424	0.029182	0.029921	0.030642	0.031347	0.032036	0.032710	0.033371	0.034019	0.034655	0.035279	0.035893	0.036496	0.037090	0.037674	0.038249	0.038816	0.039375	0.039925	0.040469	0.041005	0.041534	0.042056	0.042572	0.043082	0.043586	0.044084	0.044577	0.045064	0.045546	0.046023	0.046495	0.046962	0.047425	0.047883	0.048337	0.048786	0.049232	0.049673	0.050111	0.050545	0.050975	0.051402	0.051825	0.052245	0.052661	0.053074	0.053484	0.053890	0.054294	0.054695	0.055093	0.055487	0.055880	0.056269	0.056656	0.057040	0.057421	0.057801	0.058177	0.058552	0.058923	0.059292	0.059660	0.060024	0.060387	0.060748	0.061106	0.061463	0.061816	0.062169	0.062519	0.062867	0.063214	0.063558	0.063901	0.064242	0.064581	0.064918	0.065253	0.065588	0.065919	0.066250	0.066578	0.066906	0.067232	0.067555	0.067878	0.068199	0.068518	0.068836	0.069153	0.069468	0.069780	0.070093	0.070404	0.070714	0.071022	0.071328	0.071634	0.071938	0.072242	0.072543	0.072843	0.073143	0.073440	0.073737	0.074033	0.074327	0.074620	0.074913	0.075203	0.075493	0.075782	0.076069	0.076356	0.076642	0.076926	0.077208	0.077492	0.077772	0.078054	0.078331	0.078611	0.078887	0.079165	0.079438	0.079714	0.079986	0.080261	0.080531	0.080801	0.081072	0.081341	0.081608	0.081877	0.082142	0.082407	0.082672	0.082935	0.083199	0.083461	0.083721	0.083983	0.084242	0.084500	0.084759	0.085016	0.085272	0.085528	0.085784	0.086037	0.086290	0.086543	0.086795	0.087047	0.087297	0.087546	0.087797	0.088044	0.088292	0.088538	0.088785	0.089030	0.089276	0.089520	0.089763	0.090006	0.090250	0.090491	0.090731	0.090971	0.091211	0.091452	0.091689	0.091927	0.092163	0.092399	0.092639	0.092871	0.093107	0.093341	0.093575	0.093807	0.094040	0.094272	0.094502	0.094735	0.094965	0.095195	0.095423	0.095651	0.095880	0.096108	0.096333	0.096562	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004651	0.008056	0.010400	0.012306	0.013953	0.015426	0.016770	0.018014	0.019177	0.020274	0.021314	0.022306	0.023256	0.024168	0.025047	0.025897	0.026719	0.027517	0.028292	0.029047	0.029782	0.030500	0.031201	0.031887	0.032558	0.033216	0.033861	0.034494	0.035116	0.035726	0.036327	0.036917	0.037499	0.038072	0.038635	0.039191	0.039739	0.040280	0.040814	0.041341	0.041860	0.042374	0.042882	0.043383	0.043879	0.044369	0.044854	0.045334	0.045809	0.046279	0.046743	0.047204	0.047660	0.048112	0.048559	0.049003	0.049443	0.049878	0.050310	0.050738	0.051163	0.051584	0.052002	0.052416	0.052827	0.053235	0.053640	0.054042	0.054440	0.054837	0.055229	0.055620	0.056007	0.056393	0.056775	0.057155	0.057532	0.057907	0.058279	0.058649	0.059017	0.059382	0.059745	0.060106	0.060465	0.060822	0.061176	0.061529	0.061880	0.062229	0.062575	0.062920	0.063262	0.063604	0.063943	0.064280	0.064616	0.064950	0.065282	0.065613	0.065942	0.066268	0.066595	0.066919	0.067241	0.067562	0.067881	0.068200	0.068516	0.068831	0.069145	0.069456	0.069768	0.070076	0.070385	0.070691	0.070997	0.071300	0.071604	0.071905	0.072205	0.072504	0.072803	0.073098	0.073394	0.073688	0.073981	0.074273	0.074565	0.074853	0.075142	0.075429	0.075715	0.076000	0.076285	0.076568	0.076850	0.077130	0.077411	0.077690	0.077968	0.078245	0.078520	0.078796	0.079070	0.079342	0.079615	0.079886	0.080157	0.080426	0.080695	0.080962	0.081229	0.081495	0.081760	0.082025	0.082286	0.082550	0.082811	0.083073	0.083332	0.083592	0.083850	0.084107	0.084364	0.084621	0.084877	0.085130	0.085383	0.085637	0.085889	0.086141	0.086392	0.086642	0.086890	0.087140	0.087388	0.087634	0.087881	0.088126	0.088372	0.088617	0.088860	0.089104	0.089346	0.089590	0.089827	0.090069	0.090309	0.090548	0.090786	0.091026	0.091262	0.091499	0.091735	0.091971	0.092207	0.092439	0.092674	0.092907	0.093141	0.093371	0.093603	0.093835	0.094063	0.094294	0.094523	0.094752	0.094979	0.095205	0.095435	0.095661	0.095885	0.096112	0.096336	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004630	0.008019	0.010352	0.012249	0.013889	0.015355	0.016692	0.017930	0.019088	0.020180	0.021216	0.022203	0.023148	0.024056	0.024931	0.025777	0.026595	0.027389	0.028161	0.028912	0.029644	0.030359	0.031056	0.031739	0.032407	0.033062	0.033704	0.034334	0.034953	0.035561	0.036159	0.036747	0.037325	0.037895	0.038457	0.039010	0.039556	0.040094	0.040625	0.041149	0.041667	0.042178	0.042683	0.043182	0.043676	0.044164	0.044647	0.045124	0.045597	0.046064	0.046527	0.046986	0.047440	0.047889	0.048335	0.048776	0.049214	0.049647	0.050077	0.050503	0.050926	0.051345	0.051761	0.052173	0.052583	0.052988	0.053391	0.053791	0.054189	0.054582	0.054974	0.055362	0.055748	0.056131	0.056512	0.056890	0.057265	0.057638	0.058009	0.058377	0.058743	0.059108	0.059468	0.059828	0.060185	0.060541	0.060893	0.061244	0.061594	0.061940	0.062285	0.062629	0.062969	0.063309	0.063647	0.063983	0.064316	0.064649	0.064980	0.065309	0.065636	0.065962	0.066287	0.066609	0.066930	0.067249	0.067567	0.067884	0.068198	0.068512	0.068825	0.069135	0.069444	0.069753	0.070059	0.070364	0.070669	0.070971	0.071272	0.071573	0.071871	0.072168	0.072465	0.072761	0.073054	0.073347	0.073639	0.073930	0.074217	0.074508	0.074793	0.075080	0.075365	0.075649	0.075931	0.076213	0.076494	0.076774	0.077052	0.077331	0.077607	0.077882	0.078157	0.078431	0.078704	0.078975	0.079247	0.079516	0.079785	0.080054	0.080322	0.080588	0.080852	0.081118	0.081382	0.081644	0.081907	0.082168	0.082428	0.082688	0.082946	0.083205	0.083462	0.083718	0.083973	0.084229	0.084483	0.084737	0.084988	0.085241	0.085491	0.085742	0.085991	0.086241	0.086488	0.086735	0.086984	0.087229	0.087474	0.087719	0.087963	0.088205	0.088450	0.088692	0.088931	0.089174	0.089412	0.089654	0.089891	0.090128	0.090368	0.090603	0.090839	0.091076	0.091312	0.091544	0.091779	0.092011	0.092246	0.092476	0.092709	0.092938	0.093170	0.093399	0.093629	0.093856	0.094085	0.094314	0.094539	0.094766	0.094992	0.095218	0.095442	0.095666	0.095892	0.096113	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004608	0.007982	0.010304	0.012192	0.013825	0.015284	0.016615	0.017848	0.019000	0.020087	0.021118	0.022101	0.023041	0.023945	0.024816	0.025658	0.026473	0.027263	0.028031	0.028779	0.029507	0.030219	0.030913	0.031593	0.032258	0.032910	0.033549	0.034176	0.034792	0.035397	0.035992	0.036577	0.037153	0.037721	0.038279	0.038830	0.039373	0.039909	0.040438	0.040959	0.041475	0.041983	0.042487	0.042983	0.043475	0.043960	0.044441	0.044916	0.045386	0.045852	0.046313	0.046769	0.047221	0.047669	0.048112	0.048551	0.048987	0.049418	0.049846	0.050271	0.050691	0.051108	0.051522	0.051933	0.052340	0.052744	0.053145	0.053544	0.053939	0.054331	0.054720	0.055108	0.055491	0.055873	0.056251	0.056628	0.057002	0.057373	0.057742	0.058108	0.058473	0.058835	0.059195	0.059552	0.059908	0.060261	0.060613	0.060962	0.061310	0.061655	0.061998	0.062340	0.062679	0.063018	0.063353	0.063688	0.064020	0.064351	0.064681	0.065008	0.065334	0.065658	0.065981	0.066302	0.066621	0.066939	0.067256	0.067571	0.067885	0.068197	0.068507	0.068816	0.069125	0.069431	0.069736	0.070040	0.070342	0.070644	0.070944	0.071242	0.071540	0.071836	0.072131	0.072426	0.072717	0.073009	0.073300	0.073589	0.073876	0.074164	0.074449	0.074734	0.075019	0.075299	0.075582	0.075862	0.076141	0.076420	0.076697	0.076974	0.077249	0.077524	0.077796	0.078070	0.078341	0.078610	0.078882	0.079150	0.079418	0.079685	0.079951	0.080217	0.080480	0.080744	0.081007	0.081269	0.081528	0.081790	0.082049	0.082307	0.082564	0.082821	0.083077	0.083333	0.083586	0.083842	0.084093	0.084345	0.084598	0.084848	0.085097	0.085347	0.085595	0.085843	0.086090	0.086337	0.086582	0.086826	0.087071	0.087314	0.087558	0.087799	0.088043	0.088281	0.088523	0.088761	0.089001	0.089239	0.089478	0.089713	0.089951	0.090186	0.090421	0.090657	0.090890	0.091122	0.091355	0.091588	0.091820	0.092051	0.092281	0.092511	0.092741	0.092968	0.093196	0.093426	0.093651	0.093878	0.094105	0.094327	0.094555	0.094779	0.095002	0.095226	0.095449	0.095672	0.095891	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004587	0.007945	0.010257	0.012136	0.013761	0.015214	0.016539	0.017766	0.018913	0.019995	0.021021	0.021999	0.022936	0.023836	0.024703	0.025540	0.026351	0.027138	0.027903	0.028647	0.029372	0.030080	0.030772	0.031448	0.032110	0.032759	0.033395	0.034019	0.034632	0.035235	0.035827	0.036409	0.036983	0.037548	0.038104	0.038652	0.039193	0.039726	0.040252	0.040772	0.041284	0.041791	0.042291	0.042786	0.043275	0.043759	0.044237	0.044710	0.045178	0.045642	0.046101	0.046554	0.047004	0.047450	0.047891	0.048329	0.048763	0.049192	0.049618	0.050040	0.050459	0.050874	0.051286	0.051695	0.052100	0.052502	0.052902	0.053298	0.053691	0.054082	0.054469	0.054855	0.055236	0.055616	0.055993	0.056368	0.056740	0.057109	0.057477	0.057841	0.058205	0.058565	0.058923	0.059279	0.059633	0.059985	0.060335	0.060682	0.061028	0.061372	0.061714	0.062054	0.062392	0.062729	0.063063	0.063396	0.063727	0.064055	0.064384	0.064709	0.065034	0.065357	0.065678	0.065998	0.066315	0.066633	0.066947	0.067261	0.067573	0.067884	0.068193	0.068501	0.068807	0.069113	0.069416	0.069718	0.070021	0.070319	0.070618	0.070916	0.071212	0.071506	0.071801	0.072093	0.072383	0.072675	0.072963	0.073250	0.073538	0.073823	0.074108	0.074391	0.074674	0.074955	0.075235	0.075514	0.075792	0.076070	0.076346	0.076620	0.076894	0.077168	0.077440	0.077712	0.077981	0.078251	0.078520	0.078787	0.079053	0.079319	0.079585	0.079848	0.080111	0.080373	0.080635	0.080897	0.081154	0.081414	0.081671	0.081930	0.082185	0.082441	0.082697	0.082949	0.083203	0.083456	0.083708	0.083959	0.084209	0.084459	0.084707	0.084956	0.085201	0.085450	0.085695	0.085939	0.086186	0.086428	0.086672	0.086914	0.087156	0.087398	0.087637	0.087877	0.088116	0.088355	0.088594	0.088828	0.089066	0.089302	0.089539	0.089773	0.090006	0.090240	0.090475	0.090702	0.090938	0.091167	0.091398	0.091628	0.091858	0.092088	0.092314	0.092542	0.092769	0.092997	0.093222	0.093448	0.093672	0.093896	0.094120	0.094345	0.094566	0.094790	0.095011	0.095233	0.095452	0.095672	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004566	0.007909	0.010210	0.012081	0.013699	0.015144	0.016464	0.017685	0.018827	0.019904	0.020925	0.021899	0.022831	0.023727	0.024590	0.025424	0.026231	0.027014	0.027775	0.028516	0.029238	0.029943	0.030631	0.031304	0.031963	0.032609	0.033243	0.033864	0.034474	0.035074	0.035663	0.036243	0.036814	0.037376	0.037930	0.038476	0.039014	0.039545	0.040068	0.040585	0.041096	0.041600	0.042098	0.042591	0.043078	0.043559	0.044035	0.044506	0.044972	0.045433	0.045890	0.046342	0.046790	0.047233	0.047673	0.048108	0.048540	0.048967	0.049391	0.049811	0.050229	0.050642	0.051052	0.051458	0.051862	0.052263	0.052660	0.053054	0.053446	0.053835	0.054221	0.054604	0.054984	0.055362	0.055738	0.056110	0.056481	0.056849	0.057214	0.057578	0.057939	0.058298	0.058654	0.059008	0.059361	0.059711	0.060059	0.060405	0.060750	0.061092	0.061432	0.061771	0.062107	0.062442	0.062775	0.063106	0.063436	0.063763	0.064090	0.064415	0.064737	0.065059	0.065378	0.065696	0.066013	0.066328	0.066642	0.066953	0.067265	0.067574	0.067882	0.068188	0.068493	0.068797	0.069100	0.069400	0.069700	0.069998	0.070296	0.070592	0.070887	0.071180	0.071472	0.071763	0.072054	0.072342	0.072631	0.072916	0.073202	0.073486	0.073770	0.074052	0.074332	0.074612	0.074892	0.075169	0.075447	0.075722	0.075998	0.076271	0.076543	0.076815	0.077087	0.077357	0.077625	0.077894	0.078161	0.078427	0.078694	0.078956	0.079221	0.079483	0.079746	0.080006	0.080267	0.080526	0.080784	0.081043	0.081298	0.081556	0.081810	0.082065	0.082320	0.082570	0.082823	0.083076	0.083326	0.083575	0.083824	0.084073	0.084321	0.084566	0.084814	0.085058	0.085305	0.085547	0.085792	0.086034	0.086275	0.086518	0.086758	0.086997	0.087238	0.087476	0.087714	0.087951	0.088189	0.088423	0.088661	0.088894	0.089129	0.089362	0.089596	0.089829	0.090059	0.090292	0.090522	0.090752	0.090981	0.091210	0.091437	0.091667	0.091894	0.092120	0.092346	0.092570	0.092797	0.093021	0.093243	0.093467	0.093692	0.093914	0.094133	0.094357	0.094577	0.094797	0.095016	0.095239	0.095453	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004545	0.007873	0.010164	0.012026	0.013636	0.015076	0.016389	0.017604	0.018741	0.019813	0.020830	0.021799	0.022727	0.023619	0.024478	0.025308	0.026112	0.026891	0.027649	0.028386	0.029105	0.029806	0.030492	0.031162	0.031818	0.032461	0.033091	0.033710	0.034317	0.034914	0.035501	0.036078	0.036647	0.037206	0.037757	0.038301	0.038836	0.039365	0.039886	0.040401	0.040909	0.041411	0.041907	0.042397	0.042882	0.043361	0.043835	0.044303	0.044768	0.045227	0.045681	0.046131	0.046577	0.047019	0.047456	0.047889	0.048319	0.048744	0.049167	0.049585	0.050000	0.050411	0.050820	0.051224	0.051627	0.052025	0.052421	0.052813	0.053203	0.053590	0.053974	0.054356	0.054734	0.055111	0.055484	0.055856	0.056224	0.056591	0.056955	0.057316	0.057675	0.058033	0.058387	0.058740	0.059091	0.059440	0.059786	0.060130	0.060474	0.060814	0.061153	0.061490	0.061825	0.062158	0.062490	0.062819	0.063147	0.063474	0.063799	0.064122	0.064443	0.064763	0.065081	0.065397	0.065713	0.066026	0.066339	0.066649	0.066959	0.067266	0.067573	0.067878	0.068182	0.068484	0.068786	0.069085	0.069384	0.069681	0.069976	0.070271	0.070565	0.070856	0.071148	0.071437	0.071726	0.072013	0.072300	0.072585	0.072869	0.073152	0.073434	0.073715	0.073994	0.074274	0.074551	0.074828	0.075103	0.075377	0.075652	0.075924	0.076195	0.076466	0.076736	0.077005	0.077274	0.077539	0.077806	0.078070	0.078335	0.078598	0.078861	0.079123	0.079383	0.079643	0.079902	0.080159	0.080418	0.080673	0.080930	0.081185	0.081438	0.081693	0.081944	0.082196	0.082446	0.082698	0.082948	0.083194	0.083444	0.083691	0.083936	0.084185	0.084428	0.084673	0.084916	0.085158	0.085401	0.085643	0.085885	0.086123	0.086363	0.086603	0.086841	0.087077	0.087316	0.087553	0.087787	0.088022	0.088257	0.088490	0.088724	0.088956	0.089188	0.089420	0.089651	0.089880	0.090110	0.090338	0.090567	0.090797	0.091022	0.091250	0.091475	0.091701	0.091926	0.092150	0.092375	0.092598	0.092819	0.093044	0.093264	0.093486	0.093707	0.093928	0.094147	0.094365	0.094585	0.094803	0.095021	0.095237	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004525	0.007837	0.010118	0.011972	0.013575	0.015007	0.016315	0.017525	0.018657	0.019724	0.020736	0.021701	0.022624	0.023512	0.024367	0.025193	0.025994	0.026770	0.027524	0.028258	0.028973	0.029672	0.030354	0.031021	0.031674	0.032314	0.032942	0.033557	0.034162	0.034756	0.035341	0.035915	0.036481	0.037038	0.037587	0.038127	0.038661	0.039187	0.039706	0.040218	0.040724	0.041224	0.041717	0.042205	0.042688	0.043165	0.043636	0.044103	0.044565	0.045022	0.045475	0.045923	0.046366	0.046806	0.047241	0.047673	0.048100	0.048524	0.048944	0.049360	0.049774	0.050183	0.050590	0.050993	0.051393	0.051790	0.052183	0.052575	0.052963	0.053348	0.053730	0.054110	0.054487	0.054862	0.055233	0.055603	0.055970	0.056334	0.056697	0.057057	0.057414	0.057770	0.058123	0.058475	0.058824	0.059170	0.059516	0.059859	0.060200	0.060539	0.060876	0.061211	0.061545	0.061877	0.062207	0.062535	0.062862	0.063186	0.063510	0.063831	0.064151	0.064470	0.064787	0.065102	0.065415	0.065728	0.066038	0.066348	0.066656	0.066962	0.067267	0.067571	0.067873	0.068174	0.068474	0.068772	0.069070	0.069364	0.069660	0.069953	0.070245	0.070536	0.070825	0.071114	0.071401	0.071688	0.071973	0.072256	0.072540	0.072820	0.073102	0.073382	0.073660	0.073937	0.074214	0.074489	0.074763	0.075037	0.075309	0.075581	0.075851	0.076121	0.076389	0.076656	0.076924	0.077188	0.077454	0.077717	0.077981	0.078243	0.078504	0.078765	0.079023	0.079282	0.079540	0.079797	0.080053	0.080309	0.080563	0.080817	0.081069	0.081322	0.081574	0.081824	0.082074	0.082323	0.082571	0.082819	0.083066	0.083312	0.083557	0.083802	0.084046	0.084289	0.084532	0.084774	0.085015	0.085255	0.085495	0.085734	0.085973	0.086210	0.086449	0.086684	0.086919	0.087156	0.087390	0.087623	0.087857	0.088091	0.088322	0.088555	0.088784	0.089015	0.089245	0.089473	0.089703	0.089930	0.090158	0.090385	0.090611	0.090835	0.091062	0.091286	0.091510	0.091734	0.091956	0.092179	0.092401	0.092621	0.092843	0.093064	0.093283	0.093503	0.093721	0.093940	0.094156	0.094374	0.094591	0.094807	0.095022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004505	0.007802	0.010072	0.011918	0.013514	0.014940	0.016241	0.017446	0.018573	0.019635	0.020642	0.021603	0.022522	0.023406	0.024258	0.025080	0.025876	0.026649	0.027400	0.028131	0.028843	0.029538	0.030217	0.030881	0.031532	0.032169	0.032793	0.033406	0.034008	0.034600	0.035181	0.035753	0.036316	0.036871	0.037417	0.037956	0.038487	0.039010	0.039527	0.040037	0.040541	0.041038	0.041530	0.042015	0.042495	0.042970	0.043440	0.043905	0.044364	0.044819	0.045270	0.045716	0.046158	0.046595	0.047029	0.047458	0.047884	0.048305	0.048724	0.049138	0.049550	0.049957	0.050362	0.050763	0.051161	0.051557	0.051948	0.052338	0.052724	0.053108	0.053488	0.053866	0.054242	0.054614	0.054984	0.055352	0.055717	0.056081	0.056441	0.056800	0.057156	0.057510	0.057861	0.058211	0.058558	0.058904	0.059248	0.059589	0.059928	0.060266	0.060602	0.060936	0.061268	0.061598	0.061927	0.062253	0.062579	0.062901	0.063224	0.063544	0.063862	0.064179	0.064495	0.064808	0.065120	0.065432	0.065742	0.066049	0.066355	0.066661	0.066964	0.067267	0.067568	0.067867	0.068166	0.068462	0.068758	0.069052	0.069346	0.069638	0.069929	0.070219	0.070507	0.070794	0.071080	0.071366	0.071648	0.071931	0.072213	0.072493	0.072773	0.073051	0.073328	0.073605	0.073880	0.074153	0.074426	0.074698	0.074970	0.075240	0.075509	0.075778	0.076045	0.076311	0.076577	0.076840	0.077105	0.077368	0.077629	0.077890	0.078151	0.078409	0.078668	0.078925	0.079182	0.079438	0.079693	0.079947	0.080201	0.080452	0.080705	0.080956	0.081207	0.081455	0.081704	0.081953	0.082200	0.082445	0.082692	0.082937	0.083181	0.083424	0.083667	0.083911	0.084151	0.084392	0.084632	0.084871	0.085110	0.085349	0.085584	0.085824	0.086059	0.086293	0.086528	0.086763	0.086996	0.087230	0.087463	0.087693	0.087924	0.088155	0.088383	0.088616	0.088843	0.089070	0.089299	0.089524	0.089752	0.089977	0.090203	0.090427	0.090652	0.090876	0.091096	0.091321	0.091543	0.091764	0.091984	0.092205	0.092425	0.092646	0.092861	0.093082	0.093299	0.093515	0.093733	0.093950	0.094164	0.094379	0.094594	0.094809	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.004484	0.007767	0.010027	0.011864	0.013453	0.014873	0.016168	0.017368	0.018489	0.019547	0.020550	0.021506	0.022422	0.023301	0.024149	0.024968	0.025760	0.026530	0.027277	0.028005	0.028714	0.029406	0.030082	0.030743	0.031390	0.032024	0.032646	0.033257	0.033856	0.034445	0.035024	0.035593	0.036154	0.036706	0.037249	0.037786	0.038314	0.038835	0.039350	0.039857	0.040359	0.040854	0.041343	0.041827	0.042305	0.042778	0.043245	0.043708	0.044165	0.044618	0.045067	0.045511	0.045950	0.046386	0.046817	0.047245	0.047669	0.048089	0.048505	0.048918	0.049328	0.049733	0.050136	0.050536	0.050932	0.051325	0.051715	0.052103	0.052487	0.052869	0.053248	0.053625	0.053998	0.054369	0.054738	0.055104	0.055468	0.055830	0.056188	0.056545	0.056900	0.057252	0.057602	0.057950	0.058296	0.058640	0.058982	0.059322	0.059660	0.059996	0.060331	0.060662	0.060993	0.061322	0.061649	0.061975	0.062298	0.062620	0.062940	0.063258	0.063576	0.063892	0.064205	0.064518	0.064828	0.065138	0.065447	0.065753	0.066058	0.066362	0.066664	0.066965	0.067265	0.067563	0.067860	0.068156	0.068450	0.068743	0.069035	0.069326	0.069615	0.069903	0.070191	0.070476	0.070761	0.071045	0.071327	0.071610	0.071888	0.072168	0.072447	0.072723	0.073000	0.073273	0.073549	0.073821	0.074093	0.074364	0.074634	0.074903	0.075170	0.075438	0.075704	0.075969	0.076233	0.076496	0.076759	0.077021	0.077282	0.077540	0.077800	0.078057	0.078315	0.078572	0.078827	0.079082	0.079335	0.079588	0.079840	0.080093	0.080343	0.080594	0.080842	0.081090	0.081338	0.081585	0.081831	0.082077	0.082320	0.082566	0.082807	0.083050	0.083292	0.083534	0.083773	0.084013	0.084253	0.084490	0.084728	0.084966	0.085202	0.085437	0.085672	0.085907	0.086139	0.086375	0.086607	0.086838	0.087069	0.087299	0.087530	0.087760	0.087988	0.088218	0.088443	0.088672	0.088898	0.089123	0.089349	0.089576	0.089797	0.090022	0.090245	0.090468	0.090689	0.090911	0.091133	0.091351	0.091574	0.091789	0.092011	0.092229	0.092445	0.092664	0.092881	0.093096	0.093312	0.093529	0.093741	0.093957	0.094171	0.094384	0.094596	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
